,优势,位置,单价,小区,建筑时间,建筑面积,总价,户型,朝向,标题,楼层,经纪人
0,"满五唯一优质教育
距7号线南村万博站约959米",华南-番禺区南村镇兴南大道368号,59707元/�O,万科红郡,2010年建,273�O,1630万,5室2厅,南向, 付实景图)远离闹市喧嚣 尽享静谧人生 万科红郡,低层（共3层）,黎少梅
1,"优质教育
距1号线体育西路站约644米",体育中心-天河直街1-87号,47600元/�O,华苑大厦,2000年建,50�O,238万,1室1厅,东向, 华苑大厦 入读华阳 一房一厅 格局方正 繁华地段 租金可观,中层（共30层）,梁绍富
2,距3号线石牌桥站约726米,岗顶-黄埔大道西313号,44429元/�O,德埔小区,1996年建,70�O,311万,2室1厅,西南向," 德埔小区70平米311万,业主换房而售,同户型这个少了19万",中层（共8层）,罗苏标
3,"优质教育
距2号线嘉禾望岗站约796米",嘉禾望岗-百顺北路49号至73号,46584元/�O,岭南新世界锦云峰,2012年建,96.6�O,450万,3室2厅,南向, 锦云峰高品质优美环境小区 南向好户型全明通透 居家,低层（共32层）,母祥勇
4,,嘉禾望岗-广州市白云区启德路27号,16667元/�O,龙禧中心,2010年建,42�O,70万,1室1厅,南向, 龙禧南北+主卧客厅双阳面+视野好+采光好,低层（共16层）,李巧丽
5,"满五唯一优质教育
距apm线广州塔站约519米",客村-新港中路艺苑99号,56376元/�O,珠江帝景苑克莱国际公,2007年建,149�O,840万,4室2厅,南北向, 珠江帝景克莱 业主急急急售 中高层大四房 南北通透 合适可谈,低层（共35层）,郑晓敏
6,,朱村-广汕公路朱村段燕岗桥公交站往东800米,21978元/�O,江山时代,2013年建,91�O,200万,3室2厅,南向, 增城恒展江山时代地��21号线朱村站500米实用三房两厅带精装,中层（共30层）,卢东生
7,距3号线支线梅花园站约839米,广州大道北-沙太南路20号(恒大御府旁),60215元/�O,佳兆业天御,2018年建,93�O,560万,4室2厅,南向," 佳兆业天御出售了,有兴趣的朋友赶紧行动了,好的房子.",低层（共19层）,刘善迪
8,优质教育,沙湾-市桥中良路18号,25126元/�O,怡景苑,2013年建,99.5�O,250万,3室2厅,东北向, 怡景苑精装三房 家电齐全 拧包入住 证过5年,中层（共12层）,李志伦
9,"满五唯一优质教育
距3号线华师站约236米",五山-中山大道西55号,83854元/�O,华师宿舍,2000年建,96�O,805万,3室2厅,南北向, 华师中区 电梯6楼 豪华三房 楼龄新 带露台 一楼带杂物间,高层（共7层）,陈建威
10,"满五唯一优质教育
距3号线华师站约236米",五山-中山大道西55号,83854元/�O,华师宿舍,2000年建,96�O,805万,3室2厅,南北向, 华师中区 电梯6楼 豪华三房 楼龄新 带露台 一楼带杂物间,高层（共7层）,陈建威
11,优质教育,广州雅居乐-番禺区南村镇南大路广州雅居乐花园,57592元/�O,广州雅居乐花园雅湖居,2005年建,191�O,1100万,5室2厅,东向," 雅湖居单边位别墅 ,193方南北对流 腾急售,1100万",低层（共3层）,潘娟娟
12,"满五唯一优质教育
距3号线华师站约524米",龙口东-天河北路615号,54305元/�O,鸿翔大厦,2002年建,151�O,820万,3室2厅,西南向, 天河北 鸿翔大厦 厅出阳台 精装大3房 近地铁 业主换房急卖,中层（共30层）,赖远明
13,"满五唯一优质教育
距3号线华师站约524米",龙口东-天河北路615号,54305元/�O,鸿翔大厦,2002年建,151�O,820万,3室2厅,西南向, 天河北 鸿翔大厦 厅出阳台 精装大3房 近地铁 业主换房急卖,中层（共30层）,赖远明
14,优质教育,广州雅居乐-番禺区南村镇南大路广州雅居乐花园,57592元/�O,广州雅居乐花园雅湖居,2005年建,191�O,1100万,5室2厅,东向," 雅湖居单边位别墅 ,193方南北对流 腾急售,1100万",低层（共3层）,潘娟娟
